lead_id,lead_source_id,assigned_advisor_id,created_date,contacted_date,qualified_date,converted_date,lead_status,estimated_asset_band,client_id
423,1,2,2025-10-28,,,,New,Core,
424,1,15,2024-12-13,,,,New,Mass Affluent,
425,5,23,2025-10-04,,,,New,Mass Affluent,
426,3,10,2025-11-13,2025-11-16,,,Contacted,Mass Affluent,
427,3,15,2024-04-10,2024-04-12,2024-04-13,,Qualified,Core,
428,4,9,2025-08-21,,,,New,Core,
429,4,24,2025-03-02,,,,New,Emerging,
430,6,15,2024-05-12,,,,New,Core,
431,6,7,2025-04-11,2025-04-20,,,Contacted,Core,
432,5,10,2024-02-11,2024-02-17,2024-02-22,,Qualified,Emerging,
433,7,24,2025-05-15,2025-05-16,2025-05-23,2025-06-25,Converted,Core,60
434,1,9,2024-07-29,2024-08-08,,,Contacted,Core,
435,1,11,2025-03-23,2025-03-30,2025-04-04,,Qualified,Emerging,
436,4,22,2024-06-22,2024-06-25,,,Contacted,Emerging,
437,7,4,2024-02-23,2024-03-04,,,Contacted,Emerging,
438,3,15,2025-07-20,2025-07-24,2025-07-25,,Qualified,Emerging,
439,6,17,2024-07-27,,,,New,Emerging,
440,2,8,2025-07-04,,,,New,High Value,
441,1,1,2025-04-20,,,,New,Core,
442,2,1,2024-03-02,,,,New,Core,
443,7,22,2025-01-24,,,,New,Mass Affluent,
444,7,17,2024-10-15,2024-10-25,,,Contacted,Emerging,
445,3,14,2024-08-03,2024-08-09,,,Contacted,Mass Affluent,
446,6,11,2024-12-15,2024-12-21,,,Contacted,Emerging,
447,4,18,2025-12-14,,,,New,Mass Affluent,
448,7,21,2025-10-28,2025-11-05,2025-11-16,,Qualified,Emerging,
449,2,15,2024-01-10,2024-01-16,2024-01-20,,Qualified,Emerging,
450,2,1,2024-07-19,,,,New,Core,
451,3,19,2025-05-27,2025-06-06,2025-06-17,,Qualified,Mass Affluent,
452,6,9,2024-07-15,,,,New,Emerging,
453,6,18,2025-09-21,2025-09-28,2025-10-09,,Qualified,Core,
454,5,2,2024-08-17,2024-08-26,,,Contacted,Core,
455,2,23,2025-03-09,,,,New,High Value,
456,3,10,2024-03-05,2024-03-06,2024-03-16,2024-04-28,Converted,High Value,61
457,4,16,2025-09-27,2025-09-28,2025-10-01,,Qualified,Emerging,
458,3,1,2025-06-14,,,,New,Core,
459,5,18,2024-02-25,2024-02-29,2024-03-13,,Qualified,Emerging,
460,2,4,2025-04-10,,,,New,High Value,
461,1,21,2024-08-16,2024-08-24,2024-09-05,2024-09-29,Converted,Mass Affluent,62
462,7,19,2025-10-27,2025-10-31,2025-11-07,2025-11-23,Converted,Emerging,63
463,3,13,2024-01-26,2024-02-01,2024-02-03,,Qualified,Emerging,
464,1,12,2024-02-09,2024-02-14,2024-02-19,,Qualified,Mass Affluent,
465,7,23,2025-07-10,,,,New,Emerging,
466,7,12,2025-02-17,,,,New,Mass Affluent,
467,1,16,2025-10-31,2025-11-03,,,Contacted,Mass Affluent,
468,4,11,2024-03-28,2024-04-04,2024-04-08,,Qualified,Core,
469,7,12,2024-12-13,2024-12-22,2024-12-27,,Qualified,Core,
470,5,20,2025-08-10,,,,New,High Value,
471,4,3,2025-07-01,2025-07-09,2025-07-20,2025-08-11,Converted,Emerging,64
472,7,23,2025-11-11,2025-11-21,2025-11-25,,Qualified,Core,
473,5,11,2025-08-05,,,,New,Core,
474,6,3,2024-10-21,2024-10-27,,,Contacted,Mass Affluent,
475,2,20,2025-03-18,2025-03-21,,,Contacted,Mass Affluent,
476,6,18,2024-10-25,,,,New,Emerging,
477,2,16,2025-02-25,,,,New,Core,
478,1,4,2025-05-31,,,,New,Core,
479,3,7,2025-06-02,2025-06-10,2025-06-17,,Qualified,Core,
480,6,24,2025-04-20,2025-04-24,2025-05-06,,Qualified,High Value,
481,3,4,2025-07-01,,,,New,Emerging,
482,1,22,2024-10-06,2024-10-07,2024-10-18,2024-11-24,Converted,Emerging,65
483,2,14,2024-11-04,,,,New,Core,
484,6,18,2025-08-05,2025-08-15,,,Contacted,Core,
485,6,16,2024-03-10,2024-03-17,2024-03-26,,Qualified,Core,
486,1,5,2025-01-18,2025-01-19,2025-01-23,,Qualified,High Value,
487,7,1,2024-08-22,,,,New,Core,
488,5,2,2025-11-11,,,,New,Mass Affluent,
489,2,20,2025-01-25,2025-01-27,2025-02-10,,Qualified,Core,
490,7,7,2024-08-29,,,,New,Core,
491,2,24,2024-07-21,2024-07-26,2024-08-05,2024-09-05,Converted,High Value,66
492,7,24,2024-12-22,2024-12-23,2025-01-03,,Qualified,Core,
493,6,22,2025-10-22,2025-10-25,2025-10-30,,Qualified,Emerging,
494,4,23,2025-08-23,,,,New,Emerging,
495,4,6,2025-03-13,2025-03-20,2025-03-30,,Qualified,Emerging,
496,2,24,2025-02-11,2025-02-19,2025-02-20,2025-03-01,Converted,Emerging,67
497,4,24,2024-05-22,2024-05-26,2024-06-01,2024-07-02,Converted,Core,68
498,5,22,2025-09-08,2025-09-16,2025-09-22,2025-10-04,Converted,Mass Affluent,69
499,2,23,2024-02-23,,,,New,Mass Affluent,
500,6,13,2024-11-02,,,,New,Core,
501,1,18,2025-02-05,2025-02-12,2025-02-19,,Qualified,Emerging,
502,1,5,2024-11-27,,,,New,Core,
503,7,23,2024-11-07,2024-11-15,2024-11-20,2024-12-02,Converted,Emerging,70
504,1,7,2025-11-05,,,,New,Emerging,
505,2,1,2025-07-22,2025-08-01,2025-08-05,2025-09-18,Converted,Emerging,71
506,1,22,2024-02-15,2024-02-19,2024-02-22,2024-04-03,Converted,Core,72
507,1,6,2024-11-21,,,,New,Core,
508,6,22,2025-06-28,2025-07-05,,,Contacted,Core,
509,3,2,2025-10-16,,,,New,Mass Affluent,
510,5,14,2025-12-24,2026-01-01,2026-01-10,,Qualified,Emerging,
511,3,3,2025-10-11,2025-10-13,,,Contacted,Emerging,
512,4,22,2025-06-04,,,,New,Emerging,
513,6,22,2025-06-29,2025-06-30,2025-07-12,,Qualified,Core,
514,5,22,2025-09-15,2025-09-24,2025-09-28,2025-10-12,Converted,Emerging,73
515,3,12,2024-04-19,2024-04-22,,,Contacted,Core,
516,4,1,2024-06-08,,,,New,Emerging,
517,3,10,2025-01-08,2025-01-10,2025-01-18,,Qualified,Core,
518,1,5,2025-02-08,2025-02-12,2025-02-20,2025-04-06,Converted,High Value,74
519,7,2,2025-01-24,2025-01-28,2025-02-01,,Qualified,Core,
520,2,11,2024-02-18,2024-02-24,2024-02-28,,Qualified,Emerging,
521,1,22,2025-07-19,2025-07-25,2025-08-06,2025-09-15,Converted,Core,75
522,4,18,2025-12-29,2026-01-07,,,Contacted,High Value,
523,1,16,2025-03-05,2025-03-06,,,Contacted,Emerging,
524,6,7,2025-02-11,,,,New,Core,
525,1,6,2025-03-24,,,,New,Core,
526,4,20,2024-10-05,2024-10-15,2024-10-27,,Qualified,Emerging,
527,5,4,2024-06-24,2024-06-27,2024-07-02,,Qualified,High Value,
528,5,12,2024-11-28,2024-12-07,,,Contacted,Emerging,
529,2,24,2024-10-13,2024-10-22,,,Contacted,Core,
530,6,24,2025-12-05,2025-12-15,2025-12-24,,Qualified,Emerging,
531,3,5,2025-05-05,2025-05-08,2025-05-12,2025-06-20,Converted,Core,76
532,1,4,2025-07-09,,,,New,Core,
533,2,5,2025-05-06,,,,New,Mass Affluent,
534,3,11,2025-05-05,2025-05-14,2025-05-16,,Qualified,Emerging,
535,4,5,2024-12-27,,,,New,Emerging,
536,4,22,2024-04-25,2024-04-29,,,Contacted,Emerging,
537,1,2,2025-09-11,2025-09-14,2025-09-25,,Qualified,Core,
538,6,12,2024-09-28,,,,New,Mass Affluent,
539,1,5,2025-11-02,2025-11-10,2025-11-24,,Qualified,Emerging,
540,4,16,2025-12-11,,,,New,Core,
541,2,21,2024-09-08,2024-09-16,2024-09-25,,Qualified,Core,
542,1,7,2024-01-18,2024-01-20,2024-01-21,2024-02-15,Converted,Core,77
543,2,13,2025-09-25,2025-10-04,2025-10-14,,Qualified,Mass Affluent,
544,7,12,2025-10-24,2025-10-30,2025-11-09,2025-12-03,Converted,Emerging,78
545,5,7,2024-11-18,,,,New,Mass Affluent,
546,6,22,2024-04-09,2024-04-18,,,Contacted,Emerging,
547,7,2,2024-10-24,2024-10-26,,,Contacted,Mass Affluent,
548,6,5,2024-06-13,,,,New,Core,
549,5,21,2025-06-19,,,,New,Core,
550,3,10,2025-01-03,2025-01-04,,,Contacted,Mass Affluent,
551,5,21,2025-05-24,2025-05-29,2025-06-07,,Qualified,Mass Affluent,
552,3,6,2024-03-10,2024-03-13,2024-03-25,2024-04-26,Converted,Emerging,79
553,6,22,2025-08-15,2025-08-21,2025-08-22,,Qualified,Emerging,
554,1,15,2024-05-08,,,,New,Core,
555,1,7,2024-07-11,2024-07-18,2024-07-22,2024-08-16,Converted,Emerging,80
556,1,12,2025-04-20,2025-04-27,,,Contacted,Emerging,
557,7,14,2025-11-20,2025-11-27,,,Contacted,Emerging,
558,6,20,2024-11-21,2024-11-28,,,Contacted,Emerging,
559,7,19,2025-03-15,2025-03-18,2025-03-25,,Qualified,High Value,
560,7,21,2024-09-23,,,,New,Emerging,
561,1,3,2024-01-27,2024-01-28,2024-02-07,,Qualified,Mass Affluent,
562,4,21,2025-10-08,2025-10-12,2025-10-17,,Qualified,Emerging,
563,3,22,2024-02-22,2024-02-23,,,Contacted,Core,
564,3,9,2024-07-03,2024-07-07,2024-07-14,,Qualified,Emerging,
565,6,15,2024-06-13,2024-06-23,2024-07-04,2024-08-14,Converted,Mass Affluent,81
566,7,22,2024-03-17,2024-03-24,2024-03-30,,Qualified,Mass Affluent,
567,5,13,2024-08-30,2024-09-09,2024-09-10,,Qualified,High Value,
568,7,14,2024-11-04,2024-11-11,,,Contacted,Emerging,
569,4,16,2025-10-18,,,,New,Emerging,
570,5,4,2024-01-30,2024-02-02,,,Contacted,Emerging,
571,7,12,2025-07-04,,,,New,High Value,
572,3,2,2024-04-23,2024-05-03,2024-05-16,2024-06-12,Converted,Emerging,82
573,7,19,2025-10-25,2025-10-27,2025-10-31,2025-11-04,Converted,Mass Affluent,83
574,5,16,2025-06-15,2025-06-19,,,Contacted,High Value,
575,3,8,2025-09-27,,,,New,Core,
576,2,24,2025-12-09,2025-12-15,2025-12-26,,Qualified,Emerging,
577,6,8,2024-06-23,2024-07-01,2024-07-04,2024-07-07,Converted,Core,84
578,6,3,2024-07-17,,,,New,Core,
579,3,21,2025-11-26,2025-12-05,,,Contacted,Emerging,
580,3,10,2024-07-14,2024-07-24,2024-07-26,2024-08-25,Converted,Mass Affluent,85
581,3,19,2024-05-22,2024-05-31,2024-06-04,2024-06-26,Converted,Emerging,86
582,2,22,2025-10-17,,,,New,Emerging,
583,1,16,2025-09-30,,,,New,Emerging,
584,5,4,2025-06-16,2025-06-25,2025-07-03,,Qualified,Core,
585,5,9,2025-09-19,,,,New,Mass Affluent,
586,4,5,2025-10-13,2025-10-17,2025-10-20,,Qualified,Core,
587,6,9,2025-02-04,2025-02-12,,,Contacted,Core,
588,3,2,2025-10-22,,,,New,Core,
589,3,5,2025-04-24,,,,New,Core,
590,2,12,2025-05-27,,,,New,Core,
591,6,17,2025-02-03,2025-02-13,2025-02-19,2025-03-23,Converted,Mass Affluent,87
592,2,24,2025-01-28,2025-02-07,2025-02-12,2025-02-22,Converted,Emerging,88
593,7,7,2025-08-07,,,,New,Core,
594,5,5,2024-03-09,2024-03-19,2024-03-21,,Qualified,Emerging,
595,3,3,2024-06-10,,,,New,Emerging,
596,7,17,2025-09-17,2025-09-19,2025-09-29,2025-11-01,Converted,High Value,89
597,5,16,2024-05-12,2024-05-21,2024-05-25,2024-07-08,Converted,Core,90
598,7,12,2024-08-13,2024-08-22,2024-08-27,2024-10-10,Converted,Emerging,91
599,7,9,2025-08-28,2025-09-07,2025-09-14,,Qualified,Mass Affluent,
600,5,13,2025-11-25,2025-12-04,,,Contacted,Core,
601,2,5,2024-01-16,2024-01-21,,,Contacted,Emerging,
602,3,9,2025-11-06,2025-11-07,2025-11-09,,Qualified,Emerging,
603,1,12,2025-05-06,2025-05-16,2025-05-18,,Qualified,Emerging,
604,2,5,2025-09-24,,,,New,Emerging,
605,2,22,2025-06-02,,,,New,Core,
606,6,8,2024-03-03,,,,New,High Value,
607,1,22,2024-12-27,2024-12-29,2024-12-31,2025-02-04,Converted,Core,92
608,5,21,2025-07-15,2025-07-24,2025-08-06,2025-08-12,Converted,Core,93
609,5,16,2025-10-09,,,,New,Emerging,
610,4,1,2024-06-19,2024-06-27,2024-07-09,,Qualified,Emerging,
611,7,17,2025-02-01,,,,New,Core,
612,5,8,2025-12-30,2026-01-05,2026-01-15,,Qualified,Core,
613,6,15,2025-03-22,2025-03-25,2025-04-06,2025-05-16,Converted,High Value,94
614,5,11,2024-04-11,2024-04-19,2024-04-27,,Qualified,Emerging,
615,6,9,2024-05-24,2024-05-27,2024-05-28,,Qualified,Core,
616,4,17,2024-05-09,,,,New,Emerging,
617,6,4,2025-03-31,,,,New,Core,
618,2,9,2025-11-15,2025-11-19,2025-12-01,2025-12-08,Converted,Core,95
619,7,8,2025-11-20,2025-11-23,2025-12-05,,Qualified,Core,
620,1,14,2024-03-09,2024-03-10,2024-03-17,,Qualified,Mass Affluent,
621,3,22,2025-05-11,2025-05-20,2025-05-28,,Qualified,Emerging,
622,3,22,2024-04-26,2024-05-04,2024-05-18,2024-06-21,Converted,Core,96
623,2,10,2024-11-04,2024-11-05,2024-11-10,,Qualified,Mass Affluent,
624,7,3,2024-03-19,2024-03-26,,,Contacted,Emerging,
625,5,13,2024-07-17,,,,New,Mass Affluent,
626,4,17,2024-01-24,2024-02-03,2024-02-11,2024-03-09,Converted,Emerging,97
627,2,3,2024-12-24,2024-12-30,,,Contacted,Core,
628,3,12,2025-10-01,,,,New,High Value,
629,6,22,2024-07-26,2024-07-31,2024-08-03,,Qualified,Emerging,
630,5,22,2025-04-29,2025-05-03,2025-05-05,,Qualified,High Value,
631,4,14,2025-11-11,2025-11-15,2025-11-24,,Qualified,Core,
632,1,20,2024-08-07,,,,New,High Value,
633,6,5,2025-03-23,2025-03-25,2025-04-03,,Qualified,Mass Affluent,
634,3,24,2025-03-10,2025-03-14,2025-03-21,,Qualified,Core,
635,5,10,2024-12-02,2024-12-03,2024-12-13,,Qualified,Emerging,
636,7,23,2025-04-27,,,,New,Core,
637,4,24,2025-10-25,2025-10-26,,,Contacted,Core,
638,7,4,2024-02-27,2024-03-04,,,Contacted,Emerging,
639,6,11,2025-12-27,2026-01-02,,,Contacted,Core,
640,7,17,2024-05-31,,,,New,Emerging,
641,3,20,2024-07-22,2024-07-23,2024-07-28,,Qualified,Emerging,
642,1,6,2024-03-29,2024-04-01,2024-04-14,,Qualified,Emerging,
643,6,21,2024-07-14,2024-07-19,,,Contacted,Emerging,
644,2,9,2024-07-23,2024-07-28,2024-07-30,,Qualified,Core,
645,7,19,2025-01-29,2025-02-05,2025-02-11,,Qualified,Core,
646,3,2,2024-04-28,,,,New,Core,
647,4,19,2024-11-26,2024-11-27,2024-12-03,,Qualified,Mass Affluent,
648,3,6,2025-04-23,2025-05-01,,,Contacted,Mass Affluent,
649,2,9,2025-01-17,,,,New,Core,
650,1,8,2025-06-03,2025-06-13,2025-06-20,2025-07-30,Converted,Emerging,98
651,1,24,2024-09-07,2024-09-08,2024-09-16,,Qualified,Emerging,
652,6,8,2024-04-08,2024-04-15,2024-04-28,,Qualified,Core,
653,5,6,2024-08-28,2024-09-07,2024-09-17,,Qualified,Mass Affluent,
654,3,13,2025-10-31,2025-11-08,2025-11-09,2025-11-28,Converted,High Value,99
655,4,14,2024-02-25,2024-03-06,2024-03-19,,Qualified,Mass Affluent,
656,4,22,2024-03-22,2024-04-01,2024-04-06,,Qualified,Emerging,
657,1,16,2025-04-16,2025-04-22,,,Contacted,Emerging,
658,1,15,2024-11-28,2024-11-29,2024-12-08,2025-01-05,Converted,Emerging,100
659,3,24,2025-12-30,2026-01-09,2026-01-15,2026-02-21,Converted,Core,101
660,5,12,2024-03-26,2024-04-01,,,Contacted,Emerging,
661,5,6,2025-10-01,2025-10-02,2025-10-15,,Qualified,High Value,
662,2,4,2025-08-07,2025-08-14,,,Contacted,Core,
663,7,12,2025-10-07,2025-10-13,,,Contacted,Core,
664,4,6,2024-06-30,2024-07-08,2024-07-19,,Qualified,Emerging,
665,6,1,2025-09-25,2025-09-27,2025-10-07,,Qualified,Core,
666,1,24,2025-09-07,,,,New,Core,
667,7,7,2024-06-14,2024-06-18,,,Contacted,Emerging,
668,3,3,2024-02-01,2024-02-11,2024-02-19,2024-03-08,Converted,Mass Affluent,102
669,2,5,2024-10-11,,,,New,Mass Affluent,
670,2,12,2025-05-25,2025-05-26,,,Contacted,Mass Affluent,
671,2,24,2024-07-26,2024-08-01,2024-08-10,,Qualified,Emerging,
672,3,24,2024-07-06,2024-07-14,2024-07-17,2024-07-22,Converted,High Value,103
673,7,6,2025-05-14,2025-05-23,,,Contacted,Core,
674,6,18,2024-07-06,2024-07-11,2024-07-20,,Qualified,Emerging,
675,6,5,2024-11-27,2024-11-30,,,Contacted,Mass Affluent,
676,6,20,2025-03-02,,,,New,Emerging,
677,4,10,2025-01-14,2025-01-20,2025-01-28,2025-02-19,Converted,Core,104
678,5,13,2024-03-01,2024-03-07,2024-03-15,,Qualified,High Value,
679,5,10,2025-08-10,2025-08-20,2025-08-29,,Qualified,Mass Affluent,
680,6,11,2025-01-04,,,,New,Core,
681,2,11,2025-04-24,2025-04-29,2025-05-04,2025-06-14,Converted,Mass Affluent,105
682,3,1,2025-09-30,,,,New,Emerging,
683,4,5,2024-09-22,,,,New,Core,
684,5,15,2025-10-31,,,,New,Mass Affluent,
685,3,23,2025-08-13,2025-08-17,,,Contacted,Emerging,
686,1,11,2024-11-18,,,,New,Core,
687,2,14,2024-10-04,2024-10-10,,,Contacted,Emerging,
688,4,1,2025-03-30,,,,New,Mass Affluent,
689,1,15,2025-03-25,2025-03-27,2025-03-29,,Qualified,High Value,
690,3,24,2024-11-20,2024-11-29,2024-12-05,2025-01-07,Converted,Emerging,106
691,6,6,2025-01-08,,,,New,Emerging,
692,4,7,2024-11-09,2024-11-19,2024-11-25,,Qualified,Emerging,
693,4,20,2025-06-21,2025-06-25,2025-06-27,2025-07-26,Converted,High Value,107
694,6,13,2024-10-16,,,,New,Emerging,
695,2,24,2025-11-06,2025-11-14,,,Contacted,Core,
696,4,12,2025-11-08,2025-11-09,,,Contacted,Mass Affluent,
697,1,5,2025-10-11,2025-10-14,,,Contacted,Core,
698,7,19,2025-02-19,2025-02-28,2025-03-08,,Qualified,Emerging,
699,1,22,2024-12-16,2024-12-23,2025-01-03,,Qualified,Emerging,
700,6,10,2024-05-09,,,,New,Emerging,
701,1,17,2024-07-05,2024-07-14,,,Contacted,Emerging,
702,3,17,2025-09-07,,,,New,Core,
703,1,18,2025-01-06,2025-01-15,,,Contacted,Emerging,
704,7,23,2024-06-04,2024-06-11,,,Contacted,Mass Affluent,
705,4,11,2024-05-19,,,,New,Emerging,
706,6,18,2025-11-15,2025-11-25,,,Contacted,Core,
707,7,8,2025-02-04,,,,New,Core,
708,2,8,2024-12-24,2024-12-29,,,Contacted,Emerging,
709,1,21,2024-04-30,2024-05-10,2024-05-18,,Qualified,Emerging,
710,1,13,2024-09-18,2024-09-26,2024-10-09,,Qualified,Emerging,
711,4,2,2025-10-15,2025-10-20,,,Contacted,High Value,
712,1,23,2025-05-12,2025-05-17,2025-05-19,,Qualified,High Value,
713,6,13,2024-02-13,2024-02-15,2024-02-25,,Qualified,Emerging,
714,1,12,2025-10-24,,,,New,Mass Affluent,
715,5,2,2025-02-12,,,,New,Core,
716,6,1,2024-08-09,,,,New,Emerging,
717,1,10,2025-02-26,,,,New,Mass Affluent,
718,3,12,2025-11-30,2025-12-04,,,Contacted,Emerging,
719,2,7,2025-07-25,,,,New,Core,
720,4,12,2024-06-25,,,,New,Mass Affluent,
721,5,18,2024-08-21,2024-08-23,2024-09-03,,Qualified,Core,
722,4,12,2024-06-12,,,,New,Core,
723,5,10,2025-06-02,2025-06-11,2025-06-14,,Qualified,Core,
724,3,18,2024-12-28,2024-12-30,,,Contacted,Mass Affluent,
725,5,19,2024-03-25,2024-03-29,2024-04-07,,Qualified,Emerging,
726,2,5,2024-01-13,2024-01-23,,,Contacted,Core,
727,4,24,2024-09-24,2024-09-29,,,Contacted,Core,
728,2,11,2025-12-20,2025-12-29,2026-01-10,2026-02-12,Converted,Core,108
729,2,1,2025-07-27,2025-08-04,2025-08-18,,Qualified,Mass Affluent,
730,5,16,2025-03-17,,,,New,High Value,
731,2,22,2025-04-07,2025-04-12,,,Contacted,Core,
732,5,2,2025-12-30,,,,New,Core,
733,1,20,2024-03-06,2024-03-10,,,Contacted,Emerging,
734,4,24,2024-05-02,2024-05-09,2024-05-22,2024-06-20,Converted,Core,109
735,6,6,2025-08-27,2025-09-04,,,Contacted,Emerging,
736,5,13,2025-04-03,,,,New,Core,
737,2,12,2024-05-24,2024-05-28,,,Contacted,Mass Affluent,
738,6,19,2024-04-11,,,,New,Emerging,
739,5,19,2025-08-11,2025-08-15,2025-08-20,,Qualified,Core,
740,1,16,2024-04-16,2024-04-24,2024-05-07,,Qualified,Mass Affluent,
741,6,19,2025-07-09,2025-07-10,2025-07-11,2025-08-02,Converted,Core,110
742,1,8,2025-11-06,,,,New,Mass Affluent,
743,4,8,2025-01-15,,,,New,Core,
744,5,8,2025-09-28,2025-10-05,,,Contacted,Mass Affluent,
745,1,14,2025-02-27,2025-03-03,,,Contacted,Mass Affluent,
746,4,5,2025-11-09,,,,New,Emerging,
747,2,16,2024-03-09,2024-03-14,2024-03-25,,Qualified,Mass Affluent,
748,2,3,2025-07-22,,,,New,Emerging,
749,1,16,2025-05-05,2025-05-08,2025-05-10,,Qualified,Mass Affluent,
750,1,22,2025-05-30,2025-06-05,2025-06-06,2025-07-15,Converted,Emerging,111
751,3,12,2024-02-09,2024-02-16,2024-02-17,2024-03-27,Converted,Emerging,112
752,5,12,2025-04-19,2025-04-26,,,Contacted,Core,
753,7,20,2025-02-26,2025-03-01,2025-03-12,,Qualified,Core,
754,6,19,2024-06-08,2024-06-11,2024-06-18,,Qualified,Emerging,
755,6,2,2025-11-23,2025-11-24,2025-11-30,2025-12-08,Converted,Emerging,113
756,5,14,2024-06-11,2024-06-16,2024-06-28,,Qualified,Mass Affluent,
757,4,13,2025-05-03,2025-05-09,2025-05-17,,Qualified,Core,
758,3,3,2025-01-13,2025-01-20,2025-01-23,2025-02-02,Converted,High Value,114
759,6,9,2025-12-14,2025-12-21,2025-12-28,,Qualified,Mass Affluent,
760,6,11,2025-06-05,,,,New,Emerging,
761,7,4,2024-09-05,2024-09-09,2024-09-22,2024-09-30,Converted,Mass Affluent,115
762,6,22,2025-09-12,2025-09-18,2025-09-26,2025-10-21,Converted,Mass Affluent,116
763,2,5,2025-08-30,,,,New,Emerging,
764,4,5,2024-10-04,2024-10-09,2024-10-23,2024-11-30,Converted,Emerging,117
765,7,11,2025-12-16,2025-12-26,2025-12-30,2026-02-08,Converted,Core,118
766,7,7,2024-10-09,,,,New,Core,
767,4,8,2024-08-16,2024-08-24,2024-09-02,,Qualified,Emerging,
768,7,21,2024-07-11,,,,New,Core,
769,6,2,2024-07-18,,,,New,Core,
770,4,14,2025-12-18,,,,New,Emerging,
771,2,10,2024-01-26,2024-02-01,2024-02-09,,Qualified,Mass Affluent,
772,1,9,2025-04-11,2025-04-19,,,Contacted,Emerging,
773,3,5,2024-11-18,,,,New,Core,
774,4,21,2024-11-27,2024-11-28,2024-12-09,,Qualified,Emerging,
775,1,5,2024-06-04,2024-06-06,2024-06-19,,Qualified,Core,
776,7,13,2025-12-12,2025-12-16,,,Contacted,Core,
777,7,23,2024-08-18,2024-08-21,2024-09-04,,Qualified,Emerging,
778,2,19,2024-02-06,2024-02-08,2024-02-18,2024-03-15,Converted,Core,119
779,1,1,2025-09-26,2025-09-27,2025-10-02,,Qualified,Core,
780,4,24,2025-01-16,2025-01-17,2025-01-19,2025-02-10,Converted,Emerging,120
781,3,10,2024-05-31,,,,New,Mass Affluent,
782,5,14,2025-01-03,,,,New,Emerging,
783,2,11,2025-01-02,,,,New,Core,
784,6,6,2024-02-13,2024-02-16,,,Contacted,Core,
785,7,7,2025-12-10,2025-12-12,,,Contacted,High Value,
786,6,23,2024-12-08,2024-12-14,2024-12-23,,Qualified,High Value,
787,2,21,2025-10-21,2025-10-25,,,Contacted,Mass Affluent,
788,4,5,2024-03-14,,,,New,Emerging,
789,3,7,2025-07-08,,,,New,High Value,
790,1,1,2024-10-29,2024-10-31,2024-11-02,,Qualified,Emerging,
791,3,7,2024-11-07,2024-11-17,2024-11-27,,Qualified,Emerging,
792,4,18,2024-04-10,2024-04-18,2024-04-19,,Qualified,Core,
793,2,24,2025-10-08,,,,New,Core,
794,2,20,2025-04-25,2025-05-03,2025-05-07,,Qualified,Core,
795,5,6,2025-04-19,2025-04-28,2025-05-09,,Qualified,Mass Affluent,
796,5,11,2025-03-12,2025-03-16,2025-03-24,,Qualified,Core,
797,6,19,2025-05-20,2025-05-22,2025-05-24,,Qualified,Emerging,
798,5,4,2025-03-04,2025-03-11,2025-03-13,,Qualified,Emerging,
799,1,1,2024-06-14,2024-06-23,2024-06-29,2024-08-06,Converted,Emerging,121
800,4,15,2025-09-12,,,,New,Emerging,
801,4,20,2025-06-05,,,,New,Core,
802,2,8,2025-09-05,2025-09-15,2025-09-16,2025-10-15,Converted,Emerging,122
803,7,19,2024-05-20,2024-05-26,2024-06-04,2024-07-10,Converted,Core,123
804,1,7,2024-09-17,,,,New,Core,
805,5,9,2025-06-07,,,,New,Emerging,
806,4,21,2025-05-16,2025-05-18,2025-05-21,2025-06-04,Converted,Emerging,124
807,7,13,2024-07-27,2024-08-06,2024-08-18,2024-09-29,Converted,High Value,125
808,3,8,2025-01-23,2025-02-02,2025-02-06,2025-03-22,Converted,Mass Affluent,126
809,3,6,2024-08-22,2024-08-24,2024-09-03,2024-09-09,Converted,Core,127
810,4,5,2024-01-01,2024-01-08,2024-01-17,,Qualified,Core,
811,5,19,2025-02-18,,,,New,Core,
812,5,16,2024-05-09,,,,New,Emerging,
813,3,10,2024-04-28,2024-05-04,2024-05-05,2024-05-28,Converted,Core,128
814,2,22,2025-05-20,2025-05-26,2025-06-05,,Qualified,Mass Affluent,
815,2,22,2025-11-29,,,,New,Core,
816,7,20,2024-09-08,2024-09-14,2024-09-23,,Qualified,Emerging,
817,3,4,2024-05-31,2024-06-04,,,Contacted,Mass Affluent,
818,5,12,2025-02-26,,,,New,Core,
819,1,8,2024-06-15,2024-06-17,,,Contacted,Mass Affluent,
820,4,1,2024-12-07,,,,New,Emerging,
821,4,13,2025-08-25,2025-08-29,2025-09-08,2025-09-21,Converted,Core,129
822,7,16,2024-04-20,2024-04-22,2024-05-06,,Qualified,Core,
823,4,11,2025-11-11,2025-11-20,2025-11-25,,Qualified,Emerging,
824,2,15,2024-06-01,,,,New,Emerging,
825,1,5,2024-04-20,,,,New,Emerging,
826,3,11,2025-12-05,2025-12-12,2025-12-14,,Qualified,High Value,
827,2,13,2024-07-15,2024-07-20,2024-07-27,,Qualified,Emerging,
828,7,11,2025-12-25,2026-01-04,2026-01-18,,Qualified,Mass Affluent,
829,2,8,2025-06-09,2025-06-13,,,Contacted,Mass Affluent,
830,3,11,2024-01-03,2024-01-12,,,Contacted,Emerging,
831,6,2,2025-04-10,,,,New,Core,
832,7,15,2024-02-15,2024-02-17,2024-02-25,,Qualified,Mass Affluent,
833,3,10,2025-10-29,,,,New,Mass Affluent,
834,5,9,2025-02-08,2025-02-16,2025-02-20,2025-03-20,Converted,Emerging,130
