activity_id,advisor_id,lead_id,client_id,activity_date,activity_type,activity_outcome,duration_minutes
560,22,498,69,2025-09-16,Call,Completed,30
561,22,498,69,2025-09-13,Follow-up,Completed,20
562,22,498,69,2025-09-24,Meeting,Completed,60
563,18,501,,2025-03-07,Follow-up,Completed,15
564,23,503,70,2024-11-28,Follow-up,Completed,10
565,23,503,70,2024-12-09,Meeting,Completed,30
566,1,505,71,2025-08-19,Call,Completed,10
567,1,505,71,2025-07-26,Follow-up,Completed,20
568,1,505,71,2025-08-23,Meeting,Completed,30
569,22,506,72,2024-02-24,Call,Completed,15
570,22,506,72,2024-03-11,Meeting,Completed,45
571,22,508,,2025-06-29,Call,Completed,15
572,22,508,,2025-07-03,Follow-up,Completed,30
573,14,510,,2026-01-16,Follow-up,Completed,15
574,14,510,,2026-01-13,Meeting,Completed,45
575,3,511,,2025-11-04,Call,Completed,20
576,3,511,,2025-10-27,Follow-up,Completed,10
577,22,513,,2025-07-11,Call,Completed,15
578,22,514,73,2025-09-17,Follow-up,Completed,30
579,22,514,73,2025-10-04,Meeting,Completed,45
580,12,515,,2024-05-03,Call,Completed,30
581,12,515,,2024-05-06,Follow-up,Completed,15
582,10,517,,2025-01-13,Call,Completed,20
583,10,517,,2025-01-25,Meeting,Completed,30
584,5,518,74,2025-02-24,Call,Completed,30
585,2,519,,2025-02-10,Call,Completed,30
586,2,519,,2025-02-03,Follow-up,Completed,10
587,2,519,,2025-02-10,Meeting,Completed,45
588,11,520,,2024-03-09,Call,Completed,10
589,11,520,,2024-02-27,Follow-up,Completed,30
590,11,520,,2024-03-09,Meeting,Completed,30
591,22,521,75,2025-08-09,Call,Completed,20
592,22,521,75,2025-08-01,Follow-up,Completed,10
593,18,522,,2026-01-21,Follow-up,Completed,10
594,16,523,,2025-03-10,Call,Completed,20
595,16,523,,2025-03-24,Follow-up,Completed,10
596,20,526,,2024-10-22,Follow-up,Completed,20
597,20,526,,2024-11-04,Meeting,Completed,45
598,4,527,,2024-07-20,Call,Completed,10
599,4,527,,2024-07-02,Follow-up,Completed,15
600,4,527,,2024-07-03,Meeting,Completed,60
601,12,528,,2024-12-27,Call,Completed,20
602,12,528,,2024-11-30,Follow-up,Completed,10
603,24,530,,2025-12-16,Call,Completed,20
604,24,530,,2025-12-26,Follow-up,Completed,30
605,24,530,,2026-01-01,Meeting,Completed,60
606,5,531,76,2025-05-06,Follow-up,Completed,20
607,5,531,76,2025-05-18,Meeting,Completed,45
608,11,534,,2025-05-23,Call,Completed,20
609,11,534,,2025-06-03,Follow-up,Completed,30
610,11,534,,2025-05-24,Meeting,Completed,30
611,22,536,,2024-05-15,Follow-up,Completed,20
612,2,537,,2025-10-01,Follow-up,Completed,20
613,2,537,,2025-09-29,Meeting,Completed,45
614,5,539,,2025-11-26,Call,Completed,20
615,5,539,,2025-11-13,Follow-up,Completed,15
616,5,539,,2025-12-07,Meeting,Completed,45
617,21,541,,2024-09-11,Call,Completed,30
618,21,541,,2024-10-03,Follow-up,Completed,15
619,7,542,77,2024-02-05,Meeting,Completed,30
620,13,543,,2025-10-06,Follow-up,Completed,30
621,12,544,78,2025-11-11,Call,Completed,10
622,12,544,78,2025-11-13,Follow-up,Completed,10
623,22,546,,2024-04-28,Follow-up,Completed,30
624,2,547,,2024-11-16,Call,Completed,15
625,10,550,,2025-01-10,Follow-up,Completed,10
626,21,551,,2025-06-22,Meeting,Completed,45
627,6,552,79,2024-03-19,Call,Completed,30
628,6,552,79,2024-03-15,Follow-up,Completed,10
629,22,553,,2025-08-20,Call,Completed,30
630,22,553,,2025-09-05,Meeting,Completed,45
631,7,555,80,2024-08-02,Call,Completed,10
632,7,555,80,2024-07-23,Follow-up,Completed,10
633,7,555,80,2024-08-01,Meeting,Completed,60
634,12,556,,2025-04-28,Call,Completed,20
635,12,556,,2025-05-12,Follow-up,Completed,20
636,14,557,,2025-12-16,Call,Completed,20
637,20,558,,2024-12-12,Follow-up,Completed,30
638,19,559,,2025-03-29,Call,Completed,15
639,19,559,,2025-04-10,Follow-up,Completed,15
640,19,559,,2025-04-15,Meeting,Completed,60
641,3,561,,2024-02-09,Follow-up,Completed,10
642,22,563,,2024-02-26,Call,Completed,10
643,22,563,,2024-03-13,Follow-up,Completed,10
644,9,564,,2024-07-19,Follow-up,Completed,10
645,9,564,,2024-07-28,Meeting,Completed,45
646,15,565,81,2024-06-24,Call,Completed,20
647,15,565,81,2024-07-03,Follow-up,Completed,10
648,15,565,81,2024-07-13,Meeting,Completed,30
649,22,566,,2024-03-19,Call,Completed,30
650,22,566,,2024-03-26,Follow-up,Completed,30
651,22,566,,2024-04-14,Meeting,Completed,30
652,13,567,,2024-09-26,Call,Completed,30
653,13,567,,2024-09-17,Follow-up,Completed,10
654,13,567,,2024-09-11,Meeting,Completed,30
655,14,568,,2024-11-06,Follow-up,Completed,30
656,4,570,,2024-02-22,Call,Completed,30
657,4,570,,2024-02-02,Follow-up,Completed,15
658,2,572,82,2024-04-28,Call,Completed,30
659,2,572,82,2024-05-04,Follow-up,Completed,15
660,19,573,83,2025-10-26,Call,Completed,30
661,19,573,83,2025-11-09,Follow-up,Completed,20
662,19,573,83,2025-11-18,Meeting,Completed,30
663,16,574,,2025-06-17,Call,Completed,10
664,16,574,,2025-06-23,Follow-up,Completed,10
665,24,576,,2026-01-02,Call,Completed,10
666,24,576,,2025-12-26,Follow-up,Completed,30
667,8,577,84,2024-06-24,Call,Completed,15
668,21,579,,2025-12-07,Follow-up,Completed,30
669,10,580,85,2024-08-09,Call,Completed,20
670,10,580,85,2024-07-15,Follow-up,Completed,30
671,19,581,86,2024-06-21,Call,Completed,30
672,19,581,86,2024-06-04,Follow-up,Completed,30
673,19,581,86,2024-06-21,Meeting,Completed,45
674,4,584,,2025-07-02,Follow-up,Completed,15
675,5,586,,2025-10-20,Call,Completed,30
676,5,586,,2025-10-23,Follow-up,Completed,10
677,9,587,,2025-02-05,Call,Completed,20
678,9,587,,2025-02-23,Follow-up,Completed,30
679,17,591,87,2025-02-28,Follow-up,Completed,20
680,24,592,88,2025-02-09,Follow-up,Completed,10
681,5,594,,2024-03-13,Call,Completed,10
682,5,594,,2024-03-11,Follow-up,Completed,20
683,5,594,,2024-03-31,Meeting,Completed,45
684,17,596,89,2025-09-19,Follow-up,Completed,20
685,17,596,89,2025-10-06,Meeting,Completed,45
686,16,597,90,2024-06-07,Call,Completed,15
687,16,597,90,2024-05-14,Follow-up,Completed,10
688,12,598,91,2024-08-31,Follow-up,Completed,10
689,12,598,91,2024-09-10,Meeting,Completed,60
690,13,600,,2025-12-14,Call,Completed,20
691,13,600,,2025-12-08,Follow-up,Completed,30
692,5,601,,2024-02-03,Call,Completed,20
693,5,601,,2024-01-29,Follow-up,Completed,10
694,9,602,,2025-12-03,Call,Completed,20
695,9,602,,2025-11-10,Meeting,Completed,45
696,12,603,,2025-05-17,Call,Completed,10
697,12,603,,2025-05-15,Follow-up,Completed,20
698,12,603,,2025-06-03,Meeting,Completed,30
699,22,607,92,2025-01-04,Call,Completed,15
700,22,607,92,2025-01-08,Follow-up,Completed,30
701,22,607,92,2025-01-14,Meeting,Completed,45
702,21,608,93,2025-08-01,Call,Completed,30
703,21,608,93,2025-07-22,Follow-up,Completed,20
704,1,610,,2024-07-15,Meeting,Completed,30
705,8,612,,2026-01-23,Call,Completed,10
706,8,612,,2026-01-29,Follow-up,Completed,20
707,15,613,94,2025-04-20,Follow-up,Completed,10
708,11,614,,2024-05-11,Call,Completed,20
709,9,615,,2024-06-22,Call,Completed,15
710,9,615,,2024-06-20,Follow-up,Completed,10
711,9,615,,2024-06-07,Meeting,Completed,60
712,9,618,95,2025-11-24,Call,Completed,30
713,9,618,95,2025-12-02,Follow-up,Completed,10
714,8,619,,2025-12-11,Call,Completed,10
715,14,620,,2024-03-30,Call,Completed,15
716,14,620,,2024-03-25,Follow-up,Completed,15
717,22,621,,2025-06-09,Call,Completed,20
718,22,621,,2025-05-26,Follow-up,Completed,20
719,22,621,,2025-06-11,Meeting,Completed,30
720,22,622,96,2024-04-27,Call,Completed,20
721,22,622,96,2024-05-03,Follow-up,Completed,30
722,22,622,96,2024-05-29,Meeting,Completed,45
723,10,623,,2024-11-17,Follow-up,Completed,15
724,3,624,,2024-04-18,Follow-up,Completed,15
725,17,626,97,2024-02-07,Call,Completed,20
726,17,626,97,2024-02-23,Follow-up,Completed,15
727,17,626,97,2024-02-27,Meeting,Completed,60
728,3,627,,2025-01-20,Follow-up,Completed,30
729,22,629,,2024-08-21,Call,Completed,30
730,22,629,,2024-08-20,Follow-up,Completed,20
731,22,630,,2025-05-04,Call,Completed,15
732,22,630,,2025-04-30,Follow-up,Completed,20
733,22,630,,2025-05-07,Meeting,Completed,30
734,14,631,,2025-11-23,Follow-up,Completed,20
735,5,633,,2025-03-29,Call,Completed,10
736,24,634,,2025-04-02,Meeting,Completed,60
737,10,635,,2024-12-23,Call,Completed,30
738,10,635,,2024-12-25,Follow-up,Completed,20
739,10,635,,2024-12-15,Meeting,Completed,60
740,24,637,,2025-11-17,Call,Completed,15
741,24,637,,2025-10-31,Follow-up,Completed,15
742,4,638,,2024-03-26,Call,Completed,15
743,4,638,,2024-03-22,Follow-up,Completed,10
744,11,639,,2026-01-23,Follow-up,Completed,10
745,20,641,,2024-08-02,Call,Completed,30
746,20,641,,2024-08-14,Follow-up,Completed,10
747,20,641,,2024-08-12,Meeting,Completed,30
748,6,642,,2024-04-13,Call,Completed,10
749,21,643,,2024-07-20,Call,Completed,20
750,21,643,,2024-07-25,Follow-up,Completed,30
751,9,644,,2024-08-04,Call,Completed,30
752,19,645,,2025-02-08,Call,Completed,15
753,19,645,,2025-02-15,Follow-up,Completed,20
754,19,645,,2025-02-18,Meeting,Completed,45
755,19,647,,2024-12-24,Call,Completed,10
756,19,647,,2024-12-12,Follow-up,Completed,20
757,19,647,,2024-12-07,Meeting,Completed,30
758,6,648,,2025-05-12,Call,Completed,30
759,8,650,98,2025-07-03,Call,Completed,20
760,24,651,,2024-09-25,Call,Completed,30
761,24,651,,2024-10-07,Follow-up,Completed,30
762,8,652,,2024-04-30,Call,Completed,30
763,8,652,,2024-04-26,Follow-up,Completed,10
764,8,652,,2024-05-17,Meeting,Completed,30
765,6,653,,2024-09-02,Follow-up,Completed,30
766,6,653,,2024-09-24,Meeting,Completed,45
767,13,654,99,2025-11-06,Call,Completed,30
768,13,654,99,2025-11-27,Follow-up,Completed,10
769,13,654,99,2025-11-12,Meeting,Completed,45
770,14,655,,2024-03-08,Call,Completed,30
771,14,655,,2024-03-24,Follow-up,Completed,20
772,14,655,,2024-03-25,Meeting,Completed,45
773,22,656,,2024-04-08,Meeting,Completed,45
774,16,657,,2025-04-26,Call,Completed,10
775,16,657,,2025-04-22,Follow-up,Completed,20
776,15,658,100,2024-12-02,Call,Completed,15
777,24,659,101,2026-01-10,Follow-up,Completed,20
778,24,659,101,2026-01-30,Meeting,Completed,30
779,12,660,,2024-04-10,Follow-up,Completed,10
780,6,661,,2025-10-17,Call,Completed,15
781,6,661,,2025-10-19,Follow-up,Completed,15
782,6,661,,2025-10-19,Meeting,Completed,30
783,4,662,,2025-08-14,Call,Completed,30
784,12,663,,2025-10-15,Call,Completed,30
785,12,663,,2025-10-22,Follow-up,Completed,20
786,6,664,,2024-07-21,Follow-up,Completed,30
787,1,665,,2025-09-26,Call,Completed,20
788,1,665,,2025-10-01,Follow-up,Completed,30
789,3,668,102,2024-02-05,Follow-up,Completed,20
790,24,671,,2024-08-13,Call,Completed,10
791,24,671,,2024-08-29,Meeting,Completed,60
792,24,672,103,2024-07-15,Call,Completed,10
793,6,673,,2025-05-17,Call,Completed,30
794,6,673,,2025-05-18,Follow-up,Completed,30
795,18,674,,2024-07-28,Follow-up,Completed,20
796,5,675,,2024-12-03,Call,Completed,20
797,10,677,104,2025-01-28,Call,Completed,10
798,10,677,104,2025-02-11,Meeting,Completed,45
799,13,678,,2024-03-06,Call,Completed,10
800,13,678,,2024-03-26,Follow-up,Completed,30
801,10,679,,2025-08-27,Call,Completed,20
802,10,679,,2025-08-15,Follow-up,Completed,10
803,11,681,105,2025-04-28,Call,Completed,30
804,11,681,105,2025-05-20,Follow-up,Completed,30
805,23,685,,2025-08-31,Call,Completed,10
806,15,689,,2025-04-13,Call,Completed,10
807,15,689,,2025-04-01,Follow-up,Completed,10
808,24,690,106,2024-12-05,Call,Completed,10
809,24,690,106,2024-12-16,Follow-up,Completed,30
810,24,690,106,2024-12-09,Meeting,Completed,45
811,7,692,,2024-11-10,Call,Completed,30
812,7,692,,2024-12-07,Follow-up,Completed,15
813,20,693,107,2025-07-07,Call,Completed,30
814,24,695,,2025-11-25,Call,Completed,20
815,12,696,,2025-12-04,Follow-up,Completed,15
816,5,697,,2025-10-27,Call,Completed,30
817,19,698,,2025-03-16,Call,Completed,20
818,19,698,,2025-03-20,Follow-up,Completed,15
819,19,698,,2025-03-24,Meeting,Completed,60
820,22,699,,2024-12-20,Call,Completed,15
821,17,701,,2024-07-06,Follow-up,Completed,15
822,18,703,,2025-01-28,Call,Completed,15
823,18,703,,2025-02-03,Follow-up,Completed,15
824,23,704,,2024-06-17,Call,Completed,20
825,23,704,,2024-06-21,Follow-up,Completed,30
826,18,706,,2025-12-10,Call,Completed,30
827,18,706,,2025-12-01,Follow-up,Completed,15
828,8,708,,2025-01-17,Call,Completed,15
829,8,708,,2024-12-29,Follow-up,Completed,20
830,21,709,,2024-05-27,Call,Completed,10
831,21,709,,2024-05-20,Follow-up,Completed,30
832,21,709,,2024-05-29,Meeting,Completed,45
833,13,710,,2024-09-21,Call,Completed,20
834,13,710,,2024-10-16,Follow-up,Completed,30
835,2,711,,2025-10-26,Call,Completed,30
836,2,711,,2025-10-24,Follow-up,Completed,20
837,23,712,,2025-06-01,Follow-up,Completed,30
838,13,713,,2024-03-03,Follow-up,Completed,30
839,12,718,,2025-12-23,Follow-up,Completed,20
840,18,721,,2024-09-11,Call,Completed,15
841,18,721,,2024-09-19,Meeting,Completed,45
842,10,723,,2025-06-09,Call,Completed,10
843,10,723,,2025-06-22,Follow-up,Completed,30
844,19,725,,2024-04-02,Follow-up,Completed,15
845,19,725,,2024-04-15,Meeting,Completed,45
846,5,726,,2024-01-31,Call,Completed,15
847,5,726,,2024-02-10,Follow-up,Completed,30
848,24,727,,2024-10-24,Call,Completed,15
849,24,727,,2024-10-06,Follow-up,Completed,10
850,11,728,108,2026-01-16,Call,Completed,15
851,1,729,,2025-08-08,Call,Completed,10
852,1,729,,2025-08-27,Meeting,Completed,60
853,22,731,,2025-05-06,Call,Completed,30
854,22,731,,2025-04-25,Follow-up,Completed,20
855,20,733,,2024-03-31,Call,Completed,15
856,24,734,109,2024-05-30,Call,Completed,20
857,24,734,109,2024-05-12,Follow-up,Completed,20
858,24,734,109,2024-06-05,Meeting,Completed,45
859,6,735,,2025-09-16,Call,Completed,20
860,12,737,,2024-05-26,Call,Completed,30
861,19,739,,2025-08-18,Call,Completed,20
862,19,739,,2025-09-03,Meeting,Completed,45
863,16,740,,2024-05-03,Follow-up,Completed,10
864,16,740,,2024-05-10,Meeting,Completed,45
865,19,741,110,2025-07-27,Call,Completed,10
866,8,744,,2025-10-27,Call,Completed,20
867,8,744,,2025-10-27,Follow-up,Completed,20
868,14,745,,2025-03-19,Call,Completed,10
869,14,745,,2025-03-12,Follow-up,Completed,10
870,16,747,,2024-03-19,Call,Completed,20
871,16,747,,2024-03-28,Follow-up,Completed,20
872,16,747,,2024-03-29,Meeting,Completed,45
873,16,749,,2025-05-25,Follow-up,Completed,20
874,16,749,,2025-05-15,Meeting,Completed,45
875,22,750,111,2025-06-27,Call,Completed,20
876,22,750,111,2025-06-13,Meeting,Completed,60
877,12,751,112,2024-02-28,Call,Completed,10
878,12,752,,2025-05-02,Call,Completed,15
879,12,752,,2025-05-07,Follow-up,Completed,30
880,20,753,,2025-03-04,Call,Completed,30
881,20,753,,2025-03-05,Follow-up,Completed,30
882,20,753,,2025-03-18,Meeting,Completed,45
883,19,754,,2024-07-02,Call,Completed,15
884,19,754,,2024-07-08,Meeting,Completed,60
885,2,755,113,2025-11-28,Follow-up,Completed,15
886,2,755,113,2025-12-03,Meeting,Completed,45
887,14,756,,2024-06-15,Call,Completed,15
888,14,756,,2024-06-30,Meeting,Completed,30
889,13,757,,2025-06-01,Call,Completed,10
890,3,758,114,2025-02-03,Follow-up,Completed,20
891,3,758,114,2025-01-26,Meeting,Completed,45
892,9,759,,2025-12-26,Call,Completed,20
893,9,759,,2025-12-30,Follow-up,Completed,20
894,9,759,,2026-01-12,Meeting,Completed,60
895,4,761,115,2024-09-06,Call,Completed,20
896,22,762,116,2025-09-28,Call,Completed,20
897,22,762,116,2025-10-03,Meeting,Completed,30
898,5,764,117,2024-10-24,Call,Completed,30
899,5,764,117,2024-11-01,Follow-up,Completed,15
900,5,764,117,2024-10-25,Meeting,Completed,45
901,11,765,118,2026-01-04,Follow-up,Completed,30
902,8,767,,2024-08-27,Call,Completed,30
903,10,771,,2024-02-08,Follow-up,Completed,15
904,9,772,,2025-04-22,Call,Completed,10
905,9,772,,2025-05-09,Follow-up,Completed,20
906,21,774,,2024-12-16,Call,Completed,10
907,21,774,,2024-12-14,Meeting,Completed,45
908,5,775,,2024-06-07,Call,Completed,30
909,5,775,,2024-06-07,Follow-up,Completed,30
910,5,775,,2024-06-21,Meeting,Completed,60
911,13,776,,2026-01-11,Call,Completed,20
912,13,776,,2025-12-14,Follow-up,Completed,10
913,23,777,,2024-08-31,Call,Completed,30
914,23,777,,2024-09-12,Follow-up,Completed,20
915,23,777,,2024-09-18,Meeting,Completed,60
916,19,778,119,2024-02-11,Follow-up,Completed,10
917,1,779,,2025-10-14,Meeting,Completed,30
918,24,780,120,2025-02-15,Call,Completed,15
919,24,780,120,2025-02-06,Follow-up,Completed,10
920,6,784,,2024-03-11,Call,Completed,15
921,7,785,,2025-12-27,Call,Completed,10
922,7,785,,2025-12-19,Follow-up,Completed,15
923,23,786,,2025-01-04,Call,Completed,30
924,23,786,,2024-12-20,Follow-up,Completed,30
925,1,790,,2024-11-10,Follow-up,Completed,30
926,1,790,,2024-11-22,Meeting,Completed,45
927,7,791,,2024-11-09,Call,Completed,30
928,7,791,,2024-11-08,Follow-up,Completed,20
929,18,792,,2024-04-28,Meeting,Completed,60
930,20,794,,2025-05-17,Call,Completed,15
931,20,794,,2025-05-17,Follow-up,Completed,10
932,6,795,,2025-04-23,Call,Completed,30
933,6,795,,2025-05-04,Follow-up,Completed,20
934,11,796,,2025-04-06,Call,Completed,15
935,11,796,,2025-03-30,Meeting,Completed,30
936,19,797,,2025-06-09,Call,Completed,10
937,19,797,,2025-06-01,Follow-up,Completed,30
938,19,797,,2025-06-10,Meeting,Completed,60
939,4,798,,2025-03-26,Call,Completed,20
940,4,798,,2025-03-21,Follow-up,Completed,15
941,1,799,121,2024-07-10,Call,Completed,15
942,1,799,121,2024-06-18,Follow-up,Completed,10
943,1,799,121,2024-07-04,Meeting,Completed,45
944,8,802,122,2025-10-04,Call,Completed,15
945,8,802,122,2025-09-25,Meeting,Completed,45
946,19,803,123,2024-06-10,Call,Completed,20
947,21,806,124,2025-05-24,Meeting,Completed,45
948,13,807,125,2024-08-12,Call,Completed,10
949,13,807,125,2024-08-24,Follow-up,Completed,30
950,13,807,125,2024-09-02,Meeting,Completed,60
951,8,808,126,2025-02-18,Call,Completed,10
952,8,808,126,2025-02-04,Follow-up,Completed,20
953,8,808,126,2025-02-22,Meeting,Completed,45
954,5,810,,2024-01-18,Call,Completed,30
955,10,813,128,2024-05-23,Follow-up,Completed,15
956,10,813,128,2024-05-24,Meeting,Completed,60
957,22,814,,2025-06-05,Call,Completed,20
958,22,814,,2025-06-07,Follow-up,Completed,20
959,20,816,,2024-10-12,Meeting,Completed,45
960,4,817,,2024-06-29,Call,Completed,15
961,8,819,,2024-06-28,Follow-up,Completed,30
962,13,821,129,2025-09-13,Call,Completed,30
963,13,821,129,2025-09-11,Meeting,Completed,60
964,16,822,,2024-05-05,Call,Completed,20
965,16,822,,2024-05-15,Follow-up,Completed,10
966,16,822,,2024-05-14,Meeting,Completed,60
967,11,823,,2025-11-24,Call,Completed,30
968,11,823,,2025-12-05,Meeting,Completed,60
969,11,826,,2025-12-27,Call,Completed,20
970,11,826,,2025-12-30,Meeting,Completed,60
971,13,827,,2024-08-06,Call,Completed,30
972,11,828,,2026-01-20,Call,Completed,15
973,11,828,,2026-02-03,Meeting,Completed,45
974,8,829,,2025-07-04,Call,Completed,10
975,8,829,,2025-07-02,Follow-up,Completed,20
976,11,830,,2024-01-25,Call,Completed,20
977,11,830,,2024-02-01,Follow-up,Completed,15
978,15,832,,2024-03-01,Call,Completed,15
979,9,834,130,2025-02-11,Call,Completed,20
980,9,834,130,2025-03-09,Follow-up,Completed,30
981,9,834,130,2025-03-13,Meeting,Completed,45
982,18,835,,2026-01-03,Follow-up,Completed,20
983,11,836,,2024-05-26,Call,Completed,20
984,12,837,,2024-07-02,Follow-up,Completed,15
985,12,837,,2024-07-16,Meeting,Completed,60
986,13,839,,2025-04-12,Call,Completed,10
987,2,841,,2024-02-18,Follow-up,Completed,30
988,2,841,,2024-02-28,Meeting,Completed,60
989,4,842,,2025-09-26,Call,Completed,20
990,4,842,,2025-09-17,Follow-up,Completed,30
991,4,842,,2025-09-11,Meeting,Completed,30
992,5,843,131,2025-12-29,Follow-up,Completed,20
993,23,847,,2025-08-11,Call,Completed,30
994,23,847,,2025-07-24,Follow-up,Completed,20
995,19,848,,2024-01-24,Call,Completed,15
996,19,848,,2024-01-11,Follow-up,Completed,15
997,6,850,,2025-12-23,Follow-up,Completed,15
998,2,851,,2025-04-04,Call,Completed,30
999,2,851,,2025-04-07,Meeting,Completed,60
1000,23,852,132,2025-03-11,Call,Completed,15
1001,15,853,133,2025-11-26,Call,Completed,30
1002,15,853,133,2025-11-29,Meeting,Completed,30
1003,9,854,,2024-07-21,Call,Completed,15
1004,9,854,,2024-07-23,Follow-up,Completed,20
1005,6,855,,2025-05-19,Call,Completed,15
1006,5,856,,2024-05-02,Call,Completed,30
1007,5,856,,2024-05-11,Follow-up,Completed,10
1008,5,856,,2024-05-09,Meeting,Completed,45
1009,23,859,,2025-08-13,Follow-up,Completed,20
1010,20,860,,2025-08-26,Follow-up,Completed,15
1011,20,860,,2025-08-25,Meeting,Completed,30
1012,1,861,134,2025-12-31,Call,Completed,10
1013,1,861,134,2025-12-25,Follow-up,Completed,30
1014,12,866,,2025-05-05,Call,Completed,15
1015,12,866,,2025-04-10,Follow-up,Completed,15
1016,12,866,,2025-04-26,Meeting,Completed,30
1017,2,867,135,2025-11-21,Meeting,Completed,30
1018,18,870,,2025-11-18,Follow-up,Completed,20
1019,1,871,,2024-07-21,Follow-up,Completed,15
1020,4,872,,2025-08-02,Follow-up,Completed,15
1021,18,874,,2024-04-09,Call,Completed,30
1022,18,874,,2024-04-18,Meeting,Completed,60
1023,5,875,,2025-10-23,Call,Completed,20
1024,5,875,,2025-10-17,Meeting,Completed,30
1025,22,876,,2026-01-01,Call,Completed,10
1026,22,876,,2025-12-15,Follow-up,Completed,30
1027,17,879,136,2025-11-08,Call,Completed,20
1028,17,879,136,2025-11-22,Follow-up,Completed,10
1029,17,879,136,2025-11-25,Meeting,Completed,60
1030,17,880,137,2024-06-04,Follow-up,Completed,20
1031,17,880,137,2024-06-24,Meeting,Completed,60
1032,21,881,,2025-12-10,Follow-up,Completed,30
1033,21,881,,2025-12-01,Meeting,Completed,45
1034,2,882,,2025-02-13,Follow-up,Completed,10
1035,8,883,138,2025-12-02,Call,Completed,30
1036,7,886,,2024-08-28,Call,Completed,20
1037,14,893,139,2025-07-23,Call,Completed,20
1038,14,893,139,2025-07-31,Meeting,Completed,60
1039,8,895,140,2025-02-17,Follow-up,Completed,15
1040,8,895,140,2025-03-13,Meeting,Completed,45
1041,17,897,,2024-10-14,Follow-up,Completed,30
1042,10,898,,2024-09-21,Call,Completed,20
1043,10,898,,2024-09-04,Follow-up,Completed,10
1044,10,898,,2024-09-24,Meeting,Completed,45
1045,20,899,,2024-02-24,Follow-up,Completed,10
1046,20,901,,2025-10-22,Call,Completed,30
1047,20,901,,2025-10-19,Follow-up,Completed,20
1048,20,901,,2025-11-02,Meeting,Completed,60
1049,8,902,141,2024-06-05,Follow-up,Completed,15
1050,8,902,141,2024-06-21,Meeting,Completed,45
1051,22,903,,2024-06-02,Call,Completed,15
1052,22,903,,2024-06-15,Follow-up,Completed,30
1053,22,903,,2024-06-21,Meeting,Completed,30
1054,16,907,,2024-08-19,Call,Completed,10
1055,3,908,,2025-11-17,Call,Completed,20
1056,3,908,,2025-12-06,Follow-up,Completed,10
1057,21,910,142,2025-03-17,Call,Completed,20
1058,21,910,142,2025-02-27,Follow-up,Completed,30
1059,4,911,143,2025-05-06,Call,Completed,10
1060,4,911,143,2025-05-07,Follow-up,Completed,15
1061,16,912,,2025-07-28,Follow-up,Completed,15
1062,14,914,,2024-07-21,Call,Completed,15
1063,14,914,,2024-07-16,Meeting,Completed,60
1064,11,915,,2025-03-18,Call,Completed,30
1065,11,915,,2025-03-24,Follow-up,Completed,10
1066,11,915,,2025-03-05,Meeting,Completed,45
1067,8,916,,2025-03-08,Call,Completed,15
1068,8,916,,2025-03-17,Follow-up,Completed,15
1069,12,917,,2024-12-16,Call,Completed,10
1070,12,917,,2024-12-14,Follow-up,Completed,15
1071,20,919,,2024-03-07,Call,Completed,10
1072,20,919,,2024-02-23,Meeting,Completed,45
1073,23,921,,2026-01-06,Call,Completed,10
1074,23,921,,2025-12-19,Follow-up,Completed,20
1075,15,923,,2024-04-28,Call,Completed,15
1076,15,923,,2024-04-23,Follow-up,Completed,30
1077,15,923,,2024-04-21,Meeting,Completed,60
1078,22,924,,2025-05-10,Follow-up,Completed,15
1079,19,925,,2024-08-01,Call,Completed,15
1080,19,925,,2024-08-14,Follow-up,Completed,15
1081,13,927,144,2025-10-20,Call,Completed,20
1082,13,927,144,2025-10-07,Meeting,Completed,60
1083,19,928,145,2024-05-05,Meeting,Completed,45
1084,24,929,,2024-07-04,Follow-up,Completed,30
1085,21,931,,2024-05-06,Call,Completed,30
1086,21,931,,2024-04-25,Follow-up,Completed,30
1087,24,932,,2024-06-08,Call,Completed,20
1088,24,932,,2024-06-12,Follow-up,Completed,15
1089,14,933,,2025-03-17,Call,Completed,20
1090,14,933,,2025-03-08,Follow-up,Completed,15
1091,14,933,,2025-03-29,Meeting,Completed,60
1092,22,934,,2024-11-18,Meeting,Completed,30
1093,1,936,,2024-03-10,Call,Completed,15
1094,1,936,,2024-02-18,Follow-up,Completed,15
1095,16,938,,2024-03-03,Call,Completed,30
1096,16,938,,2024-02-24,Follow-up,Completed,30
1097,16,938,,2024-02-26,Meeting,Completed,45
1098,17,940,146,2026-01-08,Call,Completed,10
1099,17,940,146,2026-01-04,Meeting,Completed,30
1100,9,941,,2025-06-10,Call,Completed,30
1101,9,941,,2025-06-08,Follow-up,Completed,10
1102,6,942,,2025-01-06,Call,Completed,15
1103,22,944,147,2025-07-27,Call,Completed,10
1104,22,944,147,2025-07-28,Follow-up,Completed,15
1105,22,944,147,2025-08-12,Meeting,Completed,60
1106,18,945,,2025-07-25,Call,Completed,15
1107,18,945,,2025-07-27,Follow-up,Completed,20
1108,24,946,,2025-10-23,Follow-up,Completed,20
1109,19,947,,2025-06-22,Call,Completed,30
1110,19,947,,2025-06-13,Follow-up,Completed,15
1111,2,948,,2024-12-12,Follow-up,Completed,30
1112,11,949,,2024-06-09,Meeting,Completed,45
1113,2,950,148,2025-07-30,Call,Completed,30
1114,2,950,148,2025-07-22,Follow-up,Completed,20
1115,19,951,149,2024-12-29,Call,Completed,10
